"customer_id","film_id"
1,445
1,502
1,731
1,895
2,745
3,151
3,586
3,880
4,334
5,862
6,771
7,841
8,790
9,294
9,434
10,117
10,295
10,381
10,956
11,381
12,146
13,536
13,652
14,531
15,249
15,578
15,705
15,725
16,260
17,52
17,269
17,328
17,455
17,832
18,856
19,187
19,372
19,841
20,685
21,165
22,323
22,875
22,902
23,137
23,559
23,863
24,43
24,810
25,229
25,850
25,915
26,274
26,575
26,791
27,361
28,793
29,152
29,853
30,969
31,249
31,357
32,183
32,621
33,284
33,694
33,790
33,851
34,122
34,227
34,382
35,798
35,893
36,547
36,626
37,127
37,247
37,604
37,704
37,871
37,949
38,280
38,409
39,232
39,382
39,968
40,250
40,552
40,748
41,78
41,245
41,489
42,73
42,203
42,240
43,436
43,465
44,464
45,21
45,194
45,542
46,541
46,916
47,265
48,284
48,741
48,789
49,183
49,309
49,534
49,617
49,634
50,900
51,253
51,838
52,295
52,444
52,466
52,996
53,143
53,172
53,758
54,963
55,796
56,471
56,951
57,56
57,371
57,380
57,838
57,845
57,991
58,112
59,305
59,590
60,250
61,131
61,228
61,298
61,369
61,979
62,302
62,560
62,624
63,687
63,973
64,206
65,243
65,865
66,762
66,891
67,105
67,205
67,825
68,91
68,442
68,634
68,891
69,147
69,350
69,408
69,479
70,453
71,936
71,987
72,243
72,549
73,215
73,689
73,956
74,294
74,648
74,981
75,80
75,348
75,795
76,643
77,628
77,729
78,875
79,319
79,350
79,394
79,602
80,22
80,155
81,24
81,494
82,78
82,303
82,360
82,880
82,886
83,298
84,23
84,366
84,452
84,458
84,459
84,467
84,892
84,898
85,247
85,307
85,365
86,728
87,26
87,73
87,271
87,319
87,794
88,752
89,206
90,456
90,489
90,540
90,651
90,983
91,10
91,729
91,844
92,535
93,37
94,147
94,345
94,639
94,736
95,511
95,707
96,274
96,643
96,771
96,827
97,920
98,474
99,187
99,598
100,489
101,177
101,723
102,338
102,350
102,572
103,314
104,460
104,533
105,55
105,59
105,153
105,157
105,967
105,983
106,527
107,165
108,444
108,657
108,912
109,341
109,731
109,895
110,624
111,250
111,530
111,586
111,794
112,891
112,899
112,970
113,204
113,403
114,460
115,129
115,493
115,687
115,789
116,213
116,391
117,10
117,566
117,661
118,46
118,646
119,298
119,839
120,82
120,700
120,718
120,727
121,130
121,336
122,361
122,415
122,745
123,937
124,204
124,709
124,755
125,27
125,544
125,960
126,97
127,95
127,109
128,113
128,263
128,631
129,621
129,725
130,863
130,967
131,696
132,166
132,463
132,489
132,598
132,816
132,865
133,172
133,775
134,334
135,553
135,768
136,586
136,838
137,211
137,781
138,678
139,11
139,208
139,406
139,732
139,816
139,986
140,288
140,787
141,149
141,547
141,626
142,616
143,177
143,234
143,427
143,960
144,432
144,484
144,907
145,510
146,220
146,411
147,130
147,793
148,114
148,203
149,898
150,394
150,501
151,838
152,280
152,683
152,693
152,795
152,968
153,387
153,563
153,840
154,312
155,193
155,456
155,554
155,670
155,757
155,953
156,804
157,58
157,812
158,70
158,193
158,456
159,37
159,193
159,346
159,471
159,815
159,901
